# Core dependencies for Air Leakage Test Application
# Industrial hardware control and UI components

# GUI and Image Processing
Pillow>=8.0.0,<10.0.0
tkinter-tooltip>=2.0.0

# Hardware Control
gpiod>=1.5.0,<2.0.0
Adafruit-ADS1x15>=1.0.2,<2.0.0
RPi.GPIO>=0.7.0,<1.0.0

# Serial Communication
pyserial>=3.4,<4.0.0

# Data Processing and Analysis
numpy>=1.20.0,<2.0.0
pandas>=1.3.0,<2.0.0

# Visualization and Plotting
matplotlib>=3.3.0,<4.0.0

# System Monitoring
psutil>=5.8.0,<6.0.0

# Configuration and Data Management
PyYAML>=5.4.0,<7.0.0
configparser>=5.0.0

# Date and Time Handling
python-dateutil>=2.8.0,<3.0.0

# Logging and Debugging
colorlog>=6.0.0,<7.0.0

# Data Export
openpyxl>=3.0.0,<4.0.0
xlsxwriter>=3.0.0,<4.0.0

# Network and Communication
requests>=2.25.0,<3.0.0

# Threading and Async
asyncio-mqtt>=0.11.0,<1.0.0

# Hardware Simulation
faker>=8.0.0,<9.0.0

# Development dependencies (optional for production)
# Uncomment for development environment
# pytest>=6.0.0,<7.0.0
# black>=21.0.0,<23.0.0
# flake8>=3.8.0,<5.0.0
# mypy>=0.910,<1.0.0
# pre-commit>=2.15.0,<3.0.0
